,TF-IDF
lord,0.0
looser,0.0
loose,0.0
loophole,0.0
loop,0.0
loom,0.0
lookup,0.0
loo,0.0
luck,0.0
lucky,0.0
maidstone,0.0
lucy,0.0
maid,0.0
magnify,0.0
magnet,0.0
magical,0.0
magazine,0.0
madness,0.0
mad,0.0
mackerel,0.0
machine,0.0
macdonald,0.0
macaroni,0.0
mabel,0.0
lyrical,0.0
luxury,0.0
luxuriously,0.0
lurker,0.0
lunge,0.0
lung,0.0
lunchtime,0.0
lunch,0.0
lump,0.0
lull,0.0
luddite,0.0
monotonous,0.0
monster,0.0
month,0.0
optimal,0.0
organ,0.0
oregano,0.0
ordinary,0.0
ordered,0.0
order,0.0
ordeal,0.0
orange,0.0
oracle,0.0
option,0.0
optimistic,0.0
optimise,0.0
opticians,0.0
open,0.0
opt,0.0
oppressive,0.0
opposite,0.0
opposed,0.0
oppose,0.0
opportunity,0.0
opinion,0.0
operator,0.0
operate,0.0
openness,0.0
openly,0.0
organic,0.0
organisation,0.0
organise,0.0
organization,0.0
outrageous,0.0
outrage,0.0
outpatient,0.0
outlook,0.0
outline,0.0
outlet,0.0
outfit,0.0
outer,0.0
outdoors,0.0
outdoor,0.0
outdated,0.0
outcome,0.0
outburst,0.0
outbreak,0.0
otherwise,0.0
others,0.0
osteopath,0.0
originally,0.0
original,0.0
origin,0.0
oriented,0.0
orient,0.0
organize,0.0
opening,0.0
ooh,0.0
monthly,0.0
occupation,0.0
offence,0.0
odyssey,0.0
odometer,0.0
odds,0.0
odd,0.0
october,0.0
ocean,0.0
occur,0.0
occupy,0.0
occupies,0.0
occupational,0.0
occasionally,0.0
onward,0.0
occasional,0.0
occasion,0.0
obviously,0.0
obvious,0.0
obtain,0.0
obsessively,0.0
obsessive,0.0
obsession,0.0
obsessed,0.0
obsess,0.0
observe,0.0
offensive,0.0
offer,0.0
office,0.0
officer,0.0
onto,0.0
ont,0.0
onslaught,0.0
online,0.0
onion,0.0
ongoing,0.0
one,0.0
oncology,0.0
omelette,0.0
olympic,0.0
olympiad,0.0
olives,0.0
olive,0.0
oligarchy,0.0
older,0.0
old,0.0
oil,0.0
ohio,0.0
oftentimes,0.0
often,0.0
offline,0.0
officially,0.0
official,0.0
outreach,0.0
outright,0.0
outside,0.0
panicked,0.0
paralysis,0.0
paralyse,0.0
parallel,0.0
parade,0.0
paracetamol,0.0
paprika,0.0
paperwork,0.0
paper,0.0
pantry,0.0
pant,0.0
panicky,0.0
panic,0.0
outsider,0.0
pang,0.0
panel,0.0
pancake,0.0
pan,0.0
pamela,0.0
palpable,0.0
palliative,0.0
pale,0.0
palace,0.0
pal,0.0
pakistani,0.0
paramedic,0.0
paranoia,0.0
paranoid,0.0
parcel,0.0
passer,0.0
passage,0.0
pas,0.0
party,0.0
partnership,0.0
partner,0.0
partly,0.0
particularly,0.0
particular,0.0
participation,0.0
participate,0.0
participant,0.0
partially,0.0
partial,0.0
part,0.0
parsley,0.0
parliament,0.0
parkinson,0.0
parking,0.0
park,0.0
rhythm,0.0
parental,0.0
parent,0.0
pair,0.0
painting,0.0
paint,0.0
overtake,0.0
overstate,0.0
oversized,0.0
overshadow,0.0
oversensitive,0.0
oversee,0.0
overseas,0.0
override,0.0
overreact,0.0
overpower,0.0
overnight,0.0
overly,0.0
overlook,0.0
overlaid,0.0
overhear,0.0
overground,0.0
overflow,0.0
overeat,0.0
overdraft,0.0
overdose,0.0
overcome,0.0
overbear,0.0
overall,0.0
oven,0.0
oversubscribed,0.0
overtime,0.0
painkiller,0.0
overweight,0.0
painful,0.0
pain,0.0
page,0.0
pad,0.0
packet,0.0
packed,0.0
package,0.0
pack,0.0
paced,0.0
pace,0.0
oyster,0.0
oxygen,0.0
oxbridge,0.0
ownership,0.0
owner,0.0
owe,0.0
overworking,0.0
overwork,0.0
overwhelms,0.0
overwhelmingly,0.0
overwhelming,0.0
overwhelmed,0.0
overwhelm,0.0
observation,0.0
obscure,0.0
oblivious,0.0
nan,0.0
natural,0.0
native,0.0
nationalist,0.0
national,0.0
nation,0.0
nasty,0.0
narrow,0.0
narrative,0.0
nappy,0.0
nap,0.0
nannie,0.0
name,0.0
neither,0.0
naked,0.0
naively,0.0
naive,0.0
nail,0.0
nag,0.0
mystic,0.0
mystery,0.0
mutual,0.0
mutter,0.0
mute,0.0
must,0.0
naturally,0.0
nature,0.0
nauseous,0.0
navigate,0.0
neighbour,0.0
negotiate,0.0
negligent,0.0
negligence,0.0
neglect,0.0
negativity,0.0
negatively,0.0
negative,0.0
needy,0.0
neediness,0.0
need,0.0
neck,0.0
necessity,0.0
necessary,0.0
necessarily,0.0
neatly,0.0
neat,0.0
nearly,0.0
nearer,0.0
nearby,0.0
near,0.0
neal,0.0
navy,0.0
mussel,0.0
muslim,0.0
musical,0.0
mourn,0.0
motivation,0.0
motivated,0.0
motivate,0.0
motion,0.0
mother,0.0
mot,0.0
mostly,0.0
moss,0.0
mortgage,0.0
mortality,0.0
morrison,0.0
morris,0.0
morning,0.0
moreover,0.0
morbidity,0.0
morava,0.0
moral,0.0
mop,0.0
moor,0.0
moon,0.0
moody,0.0
mood,0.0
mooch,0.0
mount,0.0
mouse,0.0
music,0.0
mouth,0.0
mushroom,0.0
museum,0.0
muscle,0.0
murder,0.0
mundane,0.0
munch,0.0
mumble,0.0
mum,0.0
multitude,0.0
multiply,0.0
multiplied,0.0
multiple,0.0
multiplayer,0.0
mug,0.0
muesli,0.0
muddy,0.0
mud,0.0
movie,0.0
movements,0.0
movement,0.0
moved,0.0
move,0.0
mouthwash,0.0
neighbourhood,0.0
nephew,0.0
oblivion,0.0
noticeable,0.0
novel,0.0
nov,0.0
nottinghamshire,0.0
nottingham,0.0
notorious,0.0
notion,0.0
notifying,0.0
notify,0.0
notification,0.0
noticed,0.0
noticeably,0.0
notice,0.0
nerdy,0.0
nothing,0.0
notebook,0.0
note,0.0
notably,0.0
nostalgic,0.0
nostalgia,0.0
nose,0.0
nos,0.0
norway,0.0
northern,0.0
north,0.0
novelty,0.0
november,0.0
nowadays,0.0
nowhere,0.0
obligate,0.0
objectively,0.0
objective,0.0
object,0.0
obesity,0.0
obese,0.0
oatmeal,0.0
oat,0.0
nutshell,0.0
nuts,0.0
nutcase,0.0
nut,0.0
nurture,0.0
nursing,0.0
nursery,0.0
nurse,0.0
numerous,0.0
numerical,0.0
numbness,0.0
number,0.0
numb,0.0
nuisance,0.0
nuclear,0.0
norman,0.0
normally,0.0
normality,0.0
nicely,0.0
next,0.0
newspaper,0.0
news,0.0
newness,0.0
newly,0.0
newfound,0.0
newark,0.0
new,0.0
nevertheless,0.0
never,0.0
neutralize,0.0
neuroscience,0.0
neural,0.0
network,0.0
netherlands,0.0
netflix,0.0
netball,0.0
net,0.0
nest,0.0
nervousness,0.0
nervous,0.0
nerve,0.0
nero,0.0
nice,0.0
nicole,0.0
normalcy,0.0
niece,0.0
normal,0.0
norm,0.0
noon,0.0
noodle,0.0
nonetheless,0.0
none,0.0
noncovid,0.0
nonchalant,0.0
non,0.0
nominate,0.0
nomadic,0.0
noisy,0.0
noise,0.0
nod,0.0
nobody,0.0
nikki,0.0
nike,0.0
nighttime,0.0
nightmare,0.0
nightly,0.0
nigh,0.0
niggling,0.0
nigerian,0.0
reward,0.0
ripple,0.0
rib,0.0
trait,0.0
translate,0.0
transition,0.0
transit,0.0
transform,0.0
transfer,0.0
transcription,0.0
transcript,0.0
transcribe,0.0
transactional,0.0
transaction,0.0
tram,0.0
trainer,0.0
transmission,0.0
trainee,0.0
train,0.0
trail,0.0
traffic,0.0
traditionally,0.0
traditional,0.0
tradition,0.0
trader,0.0
tract,0.0
tracksuit,0.0
tracking,0.0
translation,0.0
transmit,0.0
unemployed,0.0
tray,0.0
trick,0.0
tribulation,0.0
trial,0.0
trendy,0.0
tremendous,0.0
trek,0.0
tree,0.0
treatment,0.0
treat,0.0
treadmill,0.0
tread,0.0
travelling,0.0
transparent,0.0
traveller,0.0
travelled,0.0
travel,0.0
traumatised,0.0
traumatic,0.0
traumas,0.0
trauma,0.0
trapped,0.0
trap,0.0
transport,0.0
transpire,0.0
track,0.0
traced,0.0
trace,0.0
tomato,0.0
toothbrush,0.0
toothache,0.0
tool,0.0
tonne,0.0
tonight,0.0
tonic,0.0
toner,0.0
tone,0.0
ton,0.0
tomorrow,0.0
tommy,0.0
tom,0.0
toy,0.0
toll,0.0
tolerate,0.0
tolerant,0.0
tolerance,0.0
told,0.0
toilet,0.0
tofu,0.0
toenail,0.0
toe,0.0
toddler,0.0
today,0.0
toothpaste,0.0
top,0.0
topic,0.0
topnotch,0.0
toxic,0.0
town,0.0
tower,0.0
towel,0.0
towards,0.0
toward,0.0
tourist,0.0
tourism,0.0
tour,0.0
tough,0.0
touchy,0.0
touch,0.0
totter,0.0
totally,0.0
total,0.0
toss,0.0
torturous,0.0
torture,0.0
tortilla,0.0
toronto,0.0
torn,0.0
torch,0.0
topple,0.0
tricky,0.0
tried,0.0
trigger,0.0
uncertain,0.0
unconditional,0.0
uncomfortably,0.0
uncomfortable,0.0
uncles,0.0
unclear,0.0
unclean,0.0
uncle,0.0
unclaimed,0.0
unchecked,0.0
unchangeable,0.0
uncertainty,0.0
uncaring,0.0
ugly,0.0
unbelievably,0.0
unbelievable,0.0
unbearable,0.0
unaware,0.0
unappreciative,0.0
unannounced,0.0
unable,0.0
umbrella,0.0
ultrasound,0.0
ultimately,0.0
ultimate,0.0
unconditionally,0.0
unconnected,0.0
unconsciously,0.0
undecided,0.0
uneasiness,0.0
unease,0.0
undress,0.0
undoubtedly,0.0
undiagnosed,0.0
underweight,0.0
undervalued,0.0
understood,0.0
understanding,0.0
understandably,0.0
understand,0.0
understaffed,0.0
underperformed,0.0
underpaid,0.0
underneath,0.0
underlying,0.0
underline,0.0
underlie,0.0
undergraduate,0.0
undergrad,0.0
undergone,0.0
undercooked,0.0
undelivered,0.0
ukraine,0.0
ugh,0.0
trip,0.0
trust,0.0
tuna,0.0
tumultuous,0.0
tumbleweed,0.0
tuition,0.0
tugging,0.0
tuesday,0.0
tue,0.0
tube,0.0
tub,0.0
truthfully,0.0
truth,0.0
trump,0.0
tyre,0.0
truly,0.0
true,0.0
truck,0.0
trouser,0.0
troublesome,0.0
troubled,0.0
trouble,0.0
trot,0.0
trolley,0.0
trivial,0.0
triple,0.0
tune,0.0
tuned,0.0
tunnel,0.0
tupperware,0.0
typically,0.0
typical,0.0
type,0.0
two,0.0
twitter,0.0
twist,0.0
twin,0.0
twice,0.0
twenty,0.0
tweak,0.0
twat,0.0
tutoring,0.0
tutorial,0.0
tutor,0.0
tussle,0.0
turtle,0.0
turning,0.0
turned,0.0
turn,0.0
turmoil,0.0
turkish,0.0
turkey,0.0
turbulent,0.0
toast,0.0
tito,0.0
title,0.0
taunt,0.0
team,0.0
tealight,0.0
teacup,0.0
teaching,0.0
teacher,0.0
teach,0.0
tea,0.0
taxpayer,0.0
taxi,0.0
taxed,0.0
tax,0.0
taught,0.0
tandoori,0.0
tasty,0.0
taste,0.0
tartrate,0.0
tarlac,0.0
target,0.0
tape,0.0
tap,0.0
tantrums,0.0
tantrum,0.0
tank,0.0
tangled,0.0
teapot,0.0
tear,0.0
tearful,0.0
teary,0.0
ten,0.0
tempt,0.0
temporary,0.0
temporarily,0.0
template,0.0
temperature,0.0
temper,0.0
temp,0.0
telly,0.0
tell,0.0
television,0.0
telephonic,0.0
telephone,0.0
teeth,0.0
teenager,0.0
teenage,0.0
tedious,0.0
ted,0.0
technique,0.0
technician,0.0
technically,0.0
technical,0.0
tech,0.0
tangent,0.0
talkie,0.0
tenant,0.0
swede,0.0
swipe,0.0
swing,0.0
swimming,0.0
swim,0.0
swiftly,0.0
swell,0.0
sweetie,0.0
sweetcorn,0.0
sweet,0.0
swedish,0.0
sweden,0.0
sweatshirt,0.0
talked,0.0
sweating,0.0
sweater,0.0
swearing,0.0
sway,0.0
swapping,0.0
swap,0.0
swan,0.0
swallow,0.0
swab,0.0
sustainable,0.0
sustainability,0.0
swiss,0.0
switch,0.0
sympathetic,0.0
sympathise,0.0
taliban,0.0
talent,0.0
tale,0.0
taking,0.0
takeout,0.0
takeaway,0.0
taiwan,0.0
tail,0.0
tagliatelle,0.0
tag,0.0
tactfully,0.0
tackle,0.0
tack,0.0
tablet,0.0
tablespoon,0.0
table,0.0
tab,0.0
system,0.0
syrup,0.0
syndrome,0.0
symptomatic,0.0
symptom,0.0
sympathy,0.0
tenancy,0.0
tend,0.0
tissue,0.0
throw,0.0
tick,0.0
thyroid,0.0
thyme,0.0
thus,0.0
thursday,0.0
thurs,0.0
thunderstorm,0.0
thug,0.0
thrust,0.0
thru,0.0
thrown,0.0
throughout,0.0
thoroughly,0.0
throat,0.0
thrive,0.0
thrice,0.0
threw,0.0
three,0.0
threaten,0.0
threat,0.0
thread,0.0
thousand,0.0
thoughts,0.0
thought,0.0
ticket,0.0
tidy,0.0
tie,0.0
tier,0.0
tiring,0.0
tiredness,0.0
tired,0.0
tire,0.0
tiptoe,0.0
tip,0.0
tiny,0.0
tinsel,0.0
tin,0.0
timing,0.0
timetabling,0.0
timetable,0.0
timer,0.0
timely,0.0
timeline,0.0
till,0.0
tile,0.0
til,0.0
tightly,0.0
tighter,0.0
tighten,0.0
tight,0.0
tiger,0.0
though,0.0
thorough,0.0
tendency,0.0
terrify,0.0
texts,0.0
texting,0.0
texted,0.0
textbook,0.0
text,0.0
testosterone,0.0
testing,0.0
testable,0.0
test,0.0
terror,0.0
terrifying,0.0
terrifies,0.0
thomas,0.0
terribly,0.0
terrible,0.0
terminology,0.0
terminate,0.0
term,0.0
tepid,0.0
tent,0.0
tension,0.0
tense,0.0
tends,0.0
tender,0.0
thai,0.0
thames,0.0
thank,0.0
thankful,0.0
tho,0.0
thirsty,0.0
thirdly,0.0
third,0.0
thinks,0.0
thinking,0.0
thinker,0.0
thin,0.0
thicker,0.0
thesis,0.0
thesaurus,0.0
thermometer,0.0
therefore,0.0
thereafter,0.0
therapy,0.0
therapist,0.0
therapeutic,0.0
theory,0.0
themed,0.0
theme,0.0
theft,0.0
thanks,0.0
thankfully,0.0
uneasy,0.0
unemployment,0.0
rice,0.0
webinars,0.0
weep,0.0
weekly,0.0
weekend,0.0
weekday,0.0
wee,0.0
wednesday,0.0
wedge,0.0
wedding,0.0
wed,0.0
website,0.0
webpage,0.0
webinar,0.0
weight,0.0
weather,0.0
wearing,0.0
wear,0.0
wean,0.0
wealthy,0.0
wealth,0.0
weakness,0.0
weakly,0.0
weakened,0.0
weak,0.0
way,0.0
weigh,0.0
weird,0.0
unexpected,0.0
whats,0.0
whilst,0.0
whichever,0.0
whether,0.0
wherever,0.0
whereas,0.0
whenever,0.0
wheeze,0.0
wheelchair,0.0
wheel,0.0
wheat,0.0
whatsoever,0.0
whatever,0.0
weirdly,0.0
wettable,0.0
wet,0.0
westminster,0.0
western,0.0
west,0.0
welling,0.0
well,0.0
welfare,0.0
welder,0.0
welcoming,0.0
welcome,0.0
wax,0.0
watson,0.0
waterworks,0.0
wall,0.0
war,0.0
wanting,0.0
wanted,0.0
wane,0.0
wander,0.0
wand,0.0
wan,0.0
walnut,0.0
wallow,0.0
wallets,0.0
wallet,0.0
walking,0.0
waterproof,0.0
walker,0.0
walked,0.0
walk,0.0
wake,0.0
waitress,0.0
waiting,0.0
waite,0.0
wait,0.0
waisted,0.0
wagon,0.0
wage,0.0
ward,0.0
wardrobe,0.0
warehouse,0.0
warm,0.0
watermelon,0.0
watering,0.0
watergate,0.0
water,0.0
watching,0.0
watch,0.0
wasting,0.0
wasted,0.0
waste,0.0
wastage,0.0
washroom,0.0
washing,0.0
washer,0.0
washed,0.0
wash,0.0
wary,0.0
warp,0.0
warning,0.0
warn,0.0
warmth,0.0
warmongering,0.0
warming,0.0
warmer,0.0
whisky,0.0
white,0.0
whiteboard,0.0
worthlessness,0.0
wrong,0.0
writing,0.0
write,0.0
wrist,0.0
wreck,0.0
wrap,0.0
wracking,0.0
wrack,0.0
wow,0.0
wound,0.0
worthy,0.0
worthless,0.0
working,0.0
worth,0.0
worship,0.0
worsen,0.0
worse,0.0
worryingly,0.0
worrying,0.0
worried,0.0
world,0.0
workshop,0.0
workplace,0.0
workout,0.0
xmas,0.0
yard,0.0
yarn,0.0
yea,0.0
zone,0.0
zombie,0.0
zit,0.0
zero,0.0
zealand,0.0
zara,0.0
youtube,0.0
youth,0.0
young,0.0
yorkshire,0.0
york,0.0
yolk,0.0
yogurt,0.0
yoghurt,0.0
yoga,0.0
yet,0.0
yesterday,0.0
yes,0.0
yenisey,0.0
yellow,0.0
yell,0.0
yeast,0.0
yeah,0.0
workload,0.0
worker,0.0
whoever,0.0
win,0.0
wise,0.0
wireless,0.0
wipe,0.0
winter,0.0
wing,0.0
wine,0.0
windy,0.0
windowsill,0.0
windows,0.0
window,0.0
wind,0.0
willingness,0.0
workaholic,0.0
willing,0.0
wilkes,0.0
wild,0.0
wiki,0.0
wifi,0.0
wife,0.0
wider,0.0
wide,0.0
whose,0.0
wholly,0.0
whole,0.0
wisely,0.0
wish,0.0
wishing,0.0
wit,0.0
work,0.0
wore,0.0
word,0.0
woolly,0.0
wool,0.0
woodland,0.0
wooden,0.0
wood,0.0
wont,0.0
wonderful,0.0
wonder,0.0
woman,0.0
wolf,0.0
woke,0.0
woe,0.0
wobble,0.0
witness,0.0
withstand,0.0
without,0.0
withing,0.0
within,0.0
withdrawal,0.0
withdraw,0.0
waddle,0.0
wad,0.0
vulnerable,0.0
unstoppable,0.0
unwell,0.0
unwelcome,0.0
unwanted,0.0
unusual,0.0
unto,0.0
untidy,0.0
unsurprising,0.0
unsure,0.0
unsupported,0.0
unsuccessful,0.0
unstructured,0.0
unstable,0.0
unpopular,0.0
unsociable,0.0
unsettle,0.0
unsatisfied,0.0
unsafe,0.0
unresolvable,0.0
unrequited,0.0
unreliable,0.0
unreasonable,0.0
unrealistic,0.0
unproductive,0.0
unpredictable,0.0
unwilling,0.0
unwind,0.0
unwise,0.0
unworthy,0.0
usable,0.0
urinary,0.0
urgently,0.0
urgent,0.0
urgency,0.0
urge,0.0
upwards,0.0
upstairs,0.0
upsetting,0.0
ups,0.0
upper,0.0
upon,0.0
uploaded,0.0
upload,0.0
uplifting,0.0
uplift,0.0
uphold,0.0
uphill,0.0
upgrading,0.0
upgrade,0.0
update,0.0
upcoming,0.0
upbeat,0.0
unprecedented,0.0
unplug,0.0
used,0.0
unhappy,0.0
uninviting,0.0
uninvited,0.0
uninterested,0.0
unintentional,0.0
unimportant,0.0
unimaginable,0.0
uniform,0.0
unicorn,0.0
uni,0.0
unhelpful,0.0
unhealthy,0.0
ungrounded,0.0
unpleasant,0.0
ungrateful,0.0
unfurnished,0.0
unfortunately,0.0
unfortunate,0.0
unforgiving,0.0
unforeseen,0.0
unfinished,0.0
unfamiliar,0.0
unfairness,0.0
unfair,0.0
unexpectedly,0.0
union,0.0
unique,0.0
unis,0.0
unit,0.0
unpacked,0.0
unpack,0.0
unnecessary,0.0
unnecessarily,0.0
unnatural,0.0
unmoving,0.0
unmotivated,0.0
unlucky,0.0
unlock,0.0
unload,0.0
unlimited,0.0
unlikely,0.0
unlike,0.0
unless,0.0
unlearn,0.0
unknown,0.0
unknowingly,0.0
unkind,0.0
unjust,0.0
university,0.0
universal,0.0
united,0.0
unite,0.0
use,0.0
useful,0.0
vulnerability,0.0
vinegar,0.0
virtue,0.0
virtually,0.0
virtual,0.0
virginia,0.0
virgin,0.0
viral,0.0
violent,0.0
violence,0.0
violates,0.0
violated,0.0
violate,0.0
village,0.0
victim,0.0
vigorous,0.0
vigilant,0.0
viewing,0.0
viewed,0.0
view,0.0
videotape,0.0
videos,0.0
vide,0.0
victory,0.0
victoria,0.0
victimize,0.0
virus,0.0
visa,0.0
viscerally,0.0
viscous,0.0
vowel,0.0
voucher,0.0
vomit,0.0
volunteering,0.0
volunteer,0.0
voluntary,0.0
voluntarily,0.0
volcano,0.0
void,0.0
voice,0.0
vocalise,0.0
vocal,0.0
viva,0.0
vitamin,0.0
vital,0.0
visualise,0.0
visor,0.0
visitor,0.0
visiting,0.0
visit,0.0
vision,0.0
visibly,0.0
visible,0.0
victimise,0.0
viciously,0.0
useless,0.0
valentine,0.0
varies,0.0
varied,0.0
variant,0.0
vanity,0.0
vanilla,0.0
van,0.0
value,0.0
valuable,0.0
validation,0.0
validate,0.0
valid,0.0
vain,0.0
vicious,0.0
vaguely,0.0
vague,0.0
vacuum,0.0
vaccine,0.0
vaccination,0.0
vaccinate,0.0
utterly,0.0
utter,0.0
usual,0.0
usher,0.0
user,0.0
variety,0.0
various,0.0
vary,0.0
veg,0.0
vicinity,0.0
vice,0.0
vic,0.0
via,0.0
vessel,0.0
versus,0.0
version,0.0
verse,0.0
versa,0.0
verify,0.0
verbally,0.0
verbal,0.0
verb,0.0
venue,0.0
venture,0.0
vent,0.0
venice,0.0
vein,0.0
vehemently,0.0
veggie,0.0
vegetarian,0.0
vegetable,0.0
vegan,0.0
sustain,0.0
suspiciously,0.0
suspicious,0.0
sesame,0.0
severity,0.0
severely,0.0
severe,0.0
severance,0.0
several,0.0
settlement,0.0
settle,0.0
setting,0.0
settee,0.0
set,0.0
session,0.0
serving,0.0
sewer,0.0
service,0.0
serve,0.0
serum,0.0
serotonin,0.0
seriousness,0.0
seriously,0.0
serious,0.0
series,0.0
serial,0.0
serene,0.0
serena,0.0
sew,0.0
sewing,0.0
suspicion,0.0
shameful,0.0
sheaf,0.0
shave,0.0
shattered,0.0
shatter,0.0
sharp,0.0
shareware,0.0
shared,0.0
share,0.0
shard,0.0
shape,0.0
shampoo,0.0
shame,0.0
sex,0.0
sham,0.0
shallowly,0.0
shall,0.0
shaking,0.0
shakily,0.0
shakespeare,0.0
shake,0.0
shadow,0.0
sexually,0.0
sexuality,0.0
sexual,0.0
sequence,0.0
sequela,0.0
september,0.0
sector,0.0
seethe,0.0
seep,0.0
seemingly,0.0
seem,0.0
seeker,0.0
seek,0.0
seeing,0.0
seed,0.0
sedentary,0.0
security,0.0
secure,0.0
section,0.0
sepsis,0.0
secretly,0.0
secretive,0.0
secret,0.0
secondly,0.0
secondary,0.0
second,0.0
seaweed,0.0
seat,0.0
seasoning,0.0
seasonal,0.0
season,0.0
seizure,0.0
seldom,0.0
select,0.0
selection,0.0
separation,0.0
separately,0.0
separate,0.0
sentence,0.0
sent,0.0
sensitivity,0.0
sensitive,0.0
sensible,0.0
sense,0.0
sens,0.0
senior,0.0
send,0.0
seminar,0.0
semi,0.0
semester,0.0
semblance,0.0
selling,0.0
