,TF-IDF
sell,0.0
selflessness,0.0
selfishness,0.0
selfish,0.0
self,0.0
selectively,0.0
shed,0.0
sheer,0.0
sheet,0.0
silver,0.0
simultaneously,0.0
simpson,0.0
simply,0.0
simplify,0.0
simplicity,0.0
simpler,0.0
simple,0.0
similarly,0.0
similarity,0.0
similar,0.0
sim,0.0
silo,0.0
sidetracked,0.0
silly,0.0
silently,0.0
silent,0.0
silence,0.0
significantly,0.0
significant,0.0
signal,0.0
sign,0.0
sigma,0.0
sightseeing,0.0
sightsee,0.0
since,0.0
sincerely,0.0
sincerity,0.0
sing,0.0
skill,0.0
ski,0.0
sketchy,0.0
sketchbook,0.0
skateboard,0.0
size,0.0
sixth,0.0
six,0.0
situation,0.0
situate,0.0
site,0.0
sit,0.0
sister,0.0
siren,0.0
sirach,0.0
sip,0.0
sinus,0.0
sinking,0.0
sink,0.0
singular,0.0
single,0.0
singer,0.0
singapore,0.0
sight,0.0
side,0.0
shelf,0.0
shitty,0.0
shortage,0.0
short,0.0
shops,0.0
shopping,0.0
shopper,0.0
shop,0.0
shoot,0.0
shoe,0.0
shocked,0.0
shock,0.0
shiver,0.0
shit,0.0
sid,0.0
shirt,0.0
ship,0.0
shine,0.0
shiitake,0.0
shift,0.0
shield,0.0
shes,0.0
sheriff,0.0
shelter,0.0
shelley,0.0
shell,0.0
shortbread,0.0
shortcut,0.0
shortlist,0.0
shortly,0.0
sickness,0.0
sicker,0.0
sick,0.0
sibling,0.0
shy,0.0
shuts,0.0
shutdown,0.0
shut,0.0
shun,0.0
shuffle,0.0
shrug,0.0
shroud,0.0
shrink,0.0
shrimp,0.0
shredder,0.0
shrank,0.0
showing,0.0
shower,0.0
show,0.0
shouting,0.0
shout,0.0
shoulder,0.0
shot,0.0
seaside,0.0
searching,0.0
search,0.0
route,0.0
ruminate,0.0
rumba,0.0
rule,0.0
ruin,0.0
rude,0.0
rubbish,0.0
rub,0.0
rowing,0.0
row,0.0
routinely,0.0
routine,0.0
rout,0.0
rose,0.0
roundtrip,0.0
rounded,0.0
roundabout,0.0
round,0.0
roughly,0.0
rough,0.0
rotator,0.0
rotation,0.0
rotate,0.0
rota,0.0
rosy,0.0
ruminating,0.0
run,0.0
running,0.0
runny,0.0
safeness,0.0
safeguarding,0.0
safeguard,0.0
sadness,0.0
sadly,0.0
sadder,0.0
sadden,0.0
sacrifice,0.0
sacred,0.0
sacral,0.0
sack,0.0
sac,0.0
sabbatical,0.0
ruthless,0.0
rusty,0.0
russian,0.0
russia,0.0
russell,0.0
russel,0.0
rushing,0.0
rushed,0.0
rush,0.0
rural,0.0
roses,0.0
root,0.0
safety,0.0
rile,0.0
ritual,0.0
rita,0.0
risotto,0.0
risky,0.0
risk,0.0
rishi,0.0
rise,0.0
leeway,0.0
rip,0.0
rinse,0.0
ring,0.0
rigmarole,0.0
roommate,0.0
rigid,0.0
rightly,0.0
right,0.0
rift,0.0
ridiculous,0.0
ride,0.0
ridden,0.0
rid,0.0
ricotta,0.0
rich,0.0
ricercare,0.0
river,0.0
riverside,0.0
road,0.0
roadway,0.0
room,0.0
rookie,0.0
rooftop,0.0
roof,0.0
romeo,0.0
romantically,0.0
romantic,0.0
romanian,0.0
rollerskating,0.0
rollercoaster,0.0
roll,0.0
role,0.0
rode,0.0
rock,0.0
robustness,0.0
robustly,0.0
robust,0.0
robotic,0.0
robot,0.0
robin,0.0
robe,0.0
rob,0.0
roast,0.0
safer,0.0
sahara,0.0
sear,0.0
scent,0.0
scientific,0.0
science,0.0
sci,0.0
schoolwork,0.0
school,0.0
scholar,0.0
schist,0.0
scheme,0.0
scheduled,0.0
schedule,0.0
sceptical,0.0
scenery,0.0
scar,0.0
scene,0.0
scenario,0.0
scattering,0.0
scattered,0.0
scatter,0.0
scary,0.0
scarily,0.0
scarf,0.0
scared,0.0
scare,0.0
scarcity,0.0
scientist,0.0
scissors,0.0
scope,0.0
score,0.0
sea,0.0
scurry,0.0
scupper,0.0
scrum,0.0
scrub,0.0
scrolling,0.0
scroll,0.0
scripture,0.0
screwed,0.0
screwdriver,0.0
screw,0.0
screen,0.0
screech,0.0
scream,0.0
scratch,0.0
scrape,0.0
scrap,0.0
scramble,0.0
scrabble,0.0
scottish,0.0
scott,0.0
scotland,0.0
scorn,0.0
scarce,0.0
scanner,0.0
sail,0.0
sand,0.0
sanity,0.0
sanitizers,0.0
sanitizer,0.0
sanitize,0.0
sanitising,0.0
sanitise,0.0
sanitation,0.0
sanitary,0.0
sanguine,0.0
sane,0.0
sandwich,0.0
sample,0.0
scan,0.0
sam,0.0
salvage,0.0
salt,0.0
salon,0.0
salmon,0.0
salisbury,0.0
sale,0.0
salary,0.0
salaried,0.0
salad,0.0
sake,0.0
sank,0.0
santa,0.0
sarah,0.0
sat,0.0
scampi,0.0
scammed,0.0
scam,0.0
scalp,0.0
scale,0.0
scald,0.0
saxophone,0.0
saw,0.0
savoury,0.0
saving,0.0
save,0.0
sausage,0.0
saucepan,0.0
sauce,0.0
saturday,0.0
saturation,0.0
saturate,0.0
satsuma,0.0
satisfy,0.0
satisfactory,0.0
satisfaction,0.0
satin,0.0
satiate,0.0
skim,0.0
skin,0.0
skincare,0.0
strangely,0.0
strengthen,0.0
strength,0.0
street,0.0
stream,0.0
streak,0.0
stray,0.0
strawberry,0.0
straw,0.0
strathclyde,0.0
strategy,0.0
stranger,0.0
strange,0.0
stood,0.0
strand,0.0
strainer,0.0
strain,0.0
straightforward,0.0
straight,0.0
strafford,0.0
story,0.0
storm,0.0
store,0.0
storage,0.0
stop,0.0
stressed,0.0
stressful,0.0
stressor,0.0
stretch,0.0
studying,0.0
study,0.0
studio,0.0
student,0.0
stuck,0.0
stubborn,0.0
struggle,0.0
structured,0.0
structure,0.0
struck,0.0
strongly,0.0
strong,0.0
stroll,0.0
stroke,0.0
strive,0.0
strip,0.0
string,0.0
strike,0.0
stride,0.0
strictly,0.0
stricter,0.0
strict,0.0
stretching,0.0
stoop,0.0
stone,0.0
stuffy,0.0
statistically,0.0
steer,0.0
steamroll,0.0
steam,0.0
steal,0.0
steak,0.0
steady,0.0
steadily,0.0
stayed,0.0
stay,0.0
status,0.0
stats,0.0
statistic,0.0
stomach,0.0
stationer,0.0
stationary,0.0
station,0.0
statement,0.0
state,0.0
stat,0.0
starve,0.0
startup,0.0
starting,0.0
starter,0.0
started,0.0
stein,0.0
stella,0.0
stem,0.0
stenographer,0.0
stole,0.0
stoicism,0.0
stoic,0.0
stock,0.0
stitch,0.0
stir,0.0
stipend,0.0
stink,0.0
stinginess,0.0
stimulation,0.0
stimulate,0.0
stilton,0.0
stigmatise,0.0
stiffly,0.0
stiff,0.0
sticky,0.0
sticker,0.0
stick,0.0
stew,0.0
stereotype,0.0
stepfather,0.0
stepdad,0.0
step,0.0
stuff,0.0
stun,0.0
stare,0.0
sunrise,0.0
supplement,0.0
supper,0.0
supervisor,0.0
supervising,0.0
supervise,0.0
supermarket,0.0
superbug,0.0
super,0.0
sunshine,0.0
sunset,0.0
sunscreen,0.0
sunny,0.0
sulk,0.0
sunlight,0.0
sunday,0.0
sunbathe,0.0
sun,0.0
summon,0.0
summertime,0.0
summer,0.0
summary,0.0
summarise,0.0
sum,0.0
sulphur,0.0
supplemental,0.0
supply,0.0
support,0.0
supportive,0.0
suspend,0.0
suspect,0.0
sushi,0.0
survive,0.0
survival,0.0
survey,0.0
surroundings,0.0
surround,0.0
surreal,0.0
surprisingly,0.0
surprising,0.0
surprised,0.0
surprise,0.0
surplus,0.0
surgery,0.0
surgeon,0.0
surge,0.0
surface,0.0
surely,0.0
sure,0.0
suppress,0.0
supposedly,0.0
suppose,0.0
sully,0.0
suited,0.0
stupid,0.0
subscription,0.0
success,0.0
succeed,0.0
suburb,0.0
subtle,0.0
substantive,0.0
substantially,0.0
substantial,0.0
subside,0.0
subsequently,0.0
subsequent,0.0
subsection,0.0
submit,0.0
suite,0.0
submission,0.0
sublet,0.0
subjugate,0.0
subjective,0.0
subject,0.0
subgroup,0.0
subfield,0.0
subconsciously,0.0
subconscious,0.0
style,0.0
stupidly,0.0
successful,0.0
successfully,0.0
suck,0.0
sucker,0.0
suitcase,0.0
suitable,0.0
suitability,0.0
suit,0.0
suicide,0.0
suicidal,0.0
suggestion,0.0
suggest,0.0
sugary,0.0
sugar,0.0
suffocation,0.0
suffocating,0.0
suffocated,0.0
suffocate,0.0
sufficient,0.0
suffice,0.0
suffering,0.0
sufferance,0.0
suffer,0.0
sudoku,0.0
suddenly,0.0
sudden,0.0
sucre,0.0
start,0.0
starbucks,0.0
skinny,0.0
sob,0.0
socially,0.0
socializing,0.0
socialize,0.0
socialization,0.0
socialism,0.0
socialising,0.0
socialise,0.0
socialisation,0.0
social,0.0
sociable,0.0
sober,0.0
soap,0.0
smoothy,0.0
soak,0.0
snuggle,0.0
snowman,0.0
snow,0.0
snore,0.0
snooze,0.0
snippet,0.0
snatch,0.0
snapshot,0.0
snap,0.0
snail,0.0
societal,0.0
society,0.0
sociological,0.0
sociology,0.0
somethings,0.0
something,0.0
someone,0.0
somehow,0.0
someday,0.0
somebody,0.0
soma,0.0
solving,0.0
solved,0.0
solve,0.0
solution,0.0
solitude,0.0
solitary,0.0
solidify,0.0
solidarity,0.0
solid,0.0
solely,0.0
software,0.0
soft,0.0
sofas,0.0
sofa,0.0
soda,0.0
sock,0.0
snack,0.0
smoothie,0.0
somewhat,0.0
sleeping,0.0
slim,0.0
slightly,0.0
slightest,0.0
slight,0.0
slide,0.0
slice,0.0
slept,0.0
sleeved,0.0
sleeve,0.0
sleepy,0.0
sleepless,0.0
sleeper,0.0
smoky,0.0
sleep,0.0
slave,0.0
slap,0.0
slant,0.0
slam,0.0
skyscraper,0.0
skyrocket,0.0
sky,0.0
skulduggery,0.0
skipping,0.0
skip,0.0
slip,0.0
slipper,0.0
slither,0.0
slog,0.0
smoking,0.0
smoke,0.0
smith,0.0
smiley,0.0
smile,0.0
smelt,0.0
smelly,0.0
smelling,0.0
smell,0.0
smash,0.0
smartphones,0.0
smartphone,0.0
smarter,0.0
smart,0.0
small,0.0
smack,0.0
slurring,0.0
sluggish,0.0
slowly,0.0
slow,0.0
slovak,0.0
slough,0.0
slot,0.0
sometime,0.0
somewhere,0.0
star,0.0
spoon,0.0
sprinkle,0.0
spring,0.0
spreadable,0.0
spread,0.0
sprayed,0.0
spray,0.0
spouse,0.0
spotty,0.0
spot,0.0
sport,0.0
sporadically,0.0
spontaneous,0.0
spinach,0.0
sponsorship,0.0
sponsor,0.0
sponge,0.0
spoke,0.0
spoil,0.0
splurge,0.0
split,0.0
splash,0.0
spit,0.0
spiritual,0.0
spirit,0.0
sprint,0.0
square,0.0
squash,0.0
squat,0.0
standstill,0.0
standoff,0.0
standing,0.0
standard,0.0
stand,0.0
stance,0.0
stamp,0.0
stamen,0.0
stall,0.0
stale,0.0
stake,0.0
staircase,0.0
stair,0.0
stagnant,0.0
stage,0.0
stag,0.0
staffroom,0.0
staff,0.0
stable,0.0
stability,0.0
stab,0.0
squish,0.0
squeeze,0.0
spiral,0.0
spill,0.0
son,0.0
sour,0.0
spanner,0.0
spanish,0.0
span,0.0
spain,0.0
spaghetti,0.0
space,0.0
spa,0.0
soy,0.0
south,0.0
sourdough,0.0
source,0.0
soup,0.0
spike,0.0
sounding,0.0
sound,0.0
soul,0.0
sort,0.0
sorry,0.0
sore,0.0
sophisticated,0.0
sooner,0.0
soon,0.0
sony,0.0
song,0.0
spare,0.0
spared,0.0
spark,0.0
sparkling,0.0
spicy,0.0
spent,0.0
spending,0.0
spend,0.0
spencer,0.0
spell,0.0
speedy,0.0
speed,0.0
speech,0.0
specimen,0.0
specified,0.0
specifically,0.0
specific,0.0
specie,0.0
specialness,0.0
specially,0.0
specialist,0.0
special,0.0
speaking,0.0
speaker,0.0
spat,0.0
sparse,0.0
sparkly,0.0
left,0.0
leaf,0.0
leek,0.0
communal,0.0
company,0.0
companionship,0.0
comoros,0.0
commuting,0.0
commute,0.0
community,0.0
communist,0.0
communicator,0.0
communicative,0.0
communication,0.0
communicate,0.0
common,0.0
comparison,0.0
commodity,0.0
committee,0.0
commitment,0.0
commit,0.0
commission,0.0
commiserate,0.0
commercial,0.0
commentary,0.0
comment,0.0
commando,0.0
coming,0.0
compare,0.0
compassion,0.0
contribution,0.0
completion,0.0
compound,0.0
composition,0.0
composed,0.0
compose,0.0
comply,0.0
compliment,0.0
complication,0.0
complicated,0.0
complicate,0.0
complexity,0.0
complex,0.0
completely,0.0
compassionate,0.0
complete,0.0
complaint,0.0
complain,0.0
compile,0.0
compilation,0.0
competitively,0.0
compete,0.0
compensation,0.0
compensate,0.0
compel,0.0
compatible,0.0
comfy,0.0
comforting,0.0
comfortably,0.0
coddle,0.0
coincide,0.0
coin,0.0
cohort,0.0
cohere,0.0
cognitive,0.0
cognisant,0.0
coffin,0.0
coffeehouse,0.0
coffee,0.0
coding,0.0
code,0.0
cod,0.0
comfortable,0.0
cocktail,0.0
coat,0.0
coast,0.0
co,0.0
clutch,0.0
clunking,0.0
clumsy,0.0
clue,0.0
club,0.0
clown,0.0
clove,0.0
coincidentally,0.0
coke,0.0
cold,0.0
colder,0.0
comfort,0.0
comedy,0.0
come,0.0
combined,0.0
combine,0.0
combination,0.0
combed,0.0
combat,0.0
coma,0.0
columbia,0.0
colouring,0.0
colour,0.0
colonise,0.0
college,0.0
collector,0.0
collective,0.0
collection,0.0
collect,0.0
colleague,0.0
collate,0.0
collar,0.0
collapse,0.0
collaborate,0.0
comprehend,0.0
compressing,0.0
compromise,0.0
conspiracy,0.0
consume,0.0
consultation,0.0
consultants,0.0
consultant,0.0
consult,0.0
constructive,0.0
construct,0.0
constraint,0.0
constrain,0.0
constantly,0.0
constant,0.0
consolidate,0.0
consequently,0.0
console,0.0
consisting,0.0
consistently,0.0
consistent,0.0
consistency,0.0
consist,0.0
consideration,0.0
considerate,0.0
considerably,0.0
considerable,0.0
consider,0.0
consuming,0.0
contact,0.0
contagion,0.0
contagious,0.0
contrast,0.0
contrary,0.0
contradictory,0.0
contradiction,0.0
contract,0.0
continuum,0.0
continuously,0.0
continuous,0.0
continued,0.0
continue,0.0
continual,0.0
continental,0.0
continent,0.0
context,0.0
contest,0.0
contentment,0.0
content,0.0
contemporary,0.0
contemplation,0.0
contemplate,0.0
contaminated,0.0
contains,0.0
contain,0.0
conservative,0.0
consequence,0.0
compromising,0.0
concerned,0.0
conference,0.0
confectionery,0.0
conduct,0.0
condolence,0.0
condo,0.0
condition,0.0
concrete,0.0
conclusion,0.0
conclude,0.0
concert,0.0
concerning,0.0
concern,0.0
consciousness,0.0
conceptualise,0.0
concept,0.0
concentration,0.0
concentrate,0.0
conceivably,0.0
concealer,0.0
con,0.0
computer,0.0
computation,0.0
computability,0.0
compulsively,0.0
conferencing,0.0
confess,0.0
confidant,0.0
confide,0.0
consciously,0.0
conscious,0.0
connection,0.0
connected,0.0
connect,0.0
congratulate,0.0
congo,0.0
confusion,0.0
confusing,0.0
confused,0.0
confuse,0.0
confrontation,0.0
confront,0.0
confounder,0.0
conflict,0.0
confirmation,0.0
confirm,0.0
confinement,0.0
confined,0.0
confine,0.0
confidential,0.0
confident,0.0
confidence,0.0
cloudy,0.0
cloud,0.0
clothing,0.0
certainty,0.0
champion,0.0
chameleon,0.0
chamberlain,0.0
challenging,0.0
challenge,0.0
chair,0.0
chain,0.0
chaffinch,0.0
cha,0.0
certified,0.0
certificate,0.0
certainly,0.0
celebrity,0.0
certain,0.0
ceremony,0.0
cereal,0.0
century,0.0
centre,0.0
central,0.0
center,0.0
cent,0.0
censor,0.0
celsius,0.0
cell,0.0
chance,0.0
change,0.0
channel,0.0
chaos,0.0
cheesecake,0.0
cheese,0.0
cheerful,0.0
cheer,0.0
cheek,0.0
cheddar,0.0
checking,0.0
checked,0.0
check,0.0
cheat,0.0
cheapskate,0.0
cheap,0.0
chatter,0.0
chase,0.0
chartered,0.0
charles,0.0
charity,0.0
charger,0.0
charge,0.0
chard,0.0
character,0.0
chapter,0.0
chaotic,0.0
celery,0.0
celebratory,0.0
chelsea,0.0
carriage,0.0
cashier,0.0
cash,0.0
caseload,0.0
case,0.0
carve,0.0
cartoon,0.0
cart,0.0
carry,0.0
carrots,0.0
carrot,0.0
carrier,0.0
carpet,0.0
celebration,0.0
carpark,0.0
carla,0.0
caring,0.0
cargo,0.0
caretaker,0.0
carer,0.0
caregiver,0.0
carefully,0.0
careful,0.0
carefree,0.0
career,0.0
castle,0.0
casual,0.0
casually,0.0
casualness,0.0
celebrate,0.0
ceiling,0.0
cease,0.0
cd,0.0
cayman,0.0
cautious,0.0
causing,0.0
causeway,0.0
cause,0.0
cauliflower,0.0
caucasian,0.0
catholic,0.0
cathedral,0.0
cathartic,0.0
catharsis,0.0
category,0.0
catcher,0.0
catch,0.0
catastrophic,0.0
catastrophe,0.0
catalyst,0.0
catalogue,0.0
cat,0.0
chef,0.0
chemical,0.0
clothes,0.0
class,0.0
clear,0.0
cleanser,0.0
cleaning,0.0
cleaner,0.0
clean,0.0
claustrophobic,0.0
clause,0.0
classroom,0.0
classmate,0.0
classical,0.0
classic,0.0
clash,0.0
circumstance,0.0
clarity,0.0
clarify,0.0
clapton,0.0
clap,0.0
clang,0.0
clam,0.0
claim,0.0
civil,0.0
city,0.0
citizen,0.0
cite,0.0
clearer,0.0
clearing,0.0
clearly,0.0
clementine,0.0
clothe,0.0
cloth,0.0
closure,0.0
closet,0.0
closest,0.0
closer,0.0
closeness,0.0
closely,0.0
closed,0.0
close,0.0
clock,0.0
clive,0.0
clinically,0.0
clinical,0.0
clinic,0.0
clingy,0.0
cling,0.0
clime,0.0
climb,0.0
climate,0.0
client,0.0
click,0.0
cliche,0.0
cirque,0.0
circular,0.0
chemistry,0.0
chill,0.0
chocolate,0.0
chloe,0.0
chisel,0.0
chirpy,0.0
chirp,0.0
chip,0.0
chinese,0.0
china,0.0
chin,0.0
chilly,0.0
chilli,0.0
chile,0.0
circuit,0.0
childish,0.0
childhood,0.0
childcare,0.0
child,0.0
chief,0.0
chickpea,0.0
chicken,0.0
chest,0.0
cherry,0.0
cherish,0.0
chen,0.0
choice,0.0
choke,0.0
cholesterol,0.0
choose,0.0
circle,0.0
cinnamon,0.0
cinema,0.0
cigarette,0.0
cider,0.0
churning,0.0
churn,0.0
church,0.0
chunky,0.0
chunk,0.0
chuck,0.0
chronic,0.0
chrome,0.0
christian,0.0
christening,0.0
chris,0.0
chores,0.0
choreographer,0.0
choreograph,0.0
chore,0.0
chord,0.0
chopped,0.0
chop,0.0
contribute,0.0
control,0.0
discriminate,0.0
depart,0.0
depot,0.0
deposit,0.0
deplete,0.0
depending,0.0
dependent,0.0
dependence,0.0
dependant,0.0
depend,0.0
departure,0.0
departmental,0.0
department,0.0
deodorant,0.0
depressed,0.0
deny,0.0
dentist,0.0
dent,0.0
density,0.0
denominator,0.0
denier,0.0
denial,0.0
demoralise,0.0
demonstrate,0.0
demographic,0.0
dementia,0.0
depress,0.0
depressing,0.0
controllable,0.0
design,0.0
destroy,0.0
destination,0.0
dessert,0.0
despondent,0.0
despite,0.0
despise,0.0
desperation,0.0
desperately,0.0
desperate,0.0
desk,0.0
desire,0.0
deserving,0.0
depression,0.0
deserve,0.0
desert,0.0
desensitize,0.0
descriptive,0.0
description,0.0
describe,0.0
derail,0.0
depth,0.0
deprived,0.0
deprive,0.0
depressive,0.0
demand,0.0
delve,0.0
delusion,0.0
decoration,0.0
defective,0.0
defecate,0.0
defame,0.0
deer,0.0
deeply,0.0
deepest,0.0
deeper,0.0
deep,0.0
deem,0.0
dedicate,0.0
decrease,0.0
decorate,0.0
delivery,0.0
decor,0.0
decompress,0.0
decompose,0.0
decline,0.0
declare,0.0
decker,0.0
decisive,0.0
decision,0.0
decide,0.0
deceptive,0.0
decent,0.0
defence,0.0
defendant,0.0
defensively,0.0
defer,0.0
deliverable,0.0
deliver,0.0
delirious,0.0
delicious,0.0
delicate,0.0
deleted,0.0
delete,0.0
delayed,0.0
delay,0.0
deject,0.0
deity,0.0
dehydrated,0.0
dehydrate,0.0
dehumidifier,0.0
degree,0.0
defrost,0.0
deflated,0.0
deflate,0.0
definition,0.0
definitely,0.0
definite,0.0
define,0.0
deficiency,0.0
destruction,0.0
destructive,0.0
detach,0.0
dip,0.0
disagreement,0.0
disagree,0.0
disadvantage,0.0
disability,0.0
dirty,0.0
dirt,0.0
directly,0.0
direction,0.0
direct,0.0
diplomatic,0.0
diploma,0.0
diocese,0.0
digestive,0.0
dinner,0.0
ding,0.0
diner,0.0
din,0.0
diminished,0.0
diminish,0.0
dim,0.0
diligently,0.0
dilemma,0.0
dignity,0.0
digitise,0.0
disappear,0.0
disappoint,0.0
disappointed,0.0
disappointing,0.0
discover,0.0
discouraging,0.0
discouragement,0.0
discouraged,0.0
discourage,0.0
discount,0.0
disconnect,0.0
discomfort,0.0
disco,0.0
disclose,0.0
discipline,0.0
disciplinary,0.0
discharge,0.0
discard,0.0
disc,0.0
disbelief,0.0
disastrous,0.0
disaster,0.0
disassociation,0.0
disassociate,0.0
disarray,0.0
disapprove,0.0
disappointment,0.0
digital,0.0
digestion,0.0
detachment,0.0
devastated,0.0
devotional,0.0
devote,0.0
devoid,0.0
devil,0.0
device,0.0
development,0.0
developer,0.0
develop,0.0
devastation,0.0
devastatingly,0.0
devastating,0.0
devastate,0.0
digesting,0.0
devalue,0.0
detriment,0.0
detour,0.0
detest,0.0
determine,0.0
determination,0.0
deteriorate,0.0
detergent,0.0
deter,0.0
detention,0.0
detail,0.0
diabetes,0.0
